0.064,-6.019735289871535e-21,1.853154011392554e-26,0,-1.4696619360037928e-18,7.778370682638699e-37,4.524301785626352e-24
0.128,2.2011666017102606e-07,0.00866953383152395,0,5.373941898706984e-05,19.08863179556394,2.1165854080869018
0.192,1.3485046733067493e-07,0.01902571110832537,0,-7.455636059848222e-05,9.84299209357458,0.41177818488219475
0.256,-1.6398358452436072e-09,0.029869787038041853,0,-1.2505886312394389e-05,9.979229436460757,0.11911588205934137
0.32,-2.428424112393915e-08,0.04088232615303175,0,2.779440866631421e-05,9.92819024921662,0.04112870734214291
0.384,-3.737597498321769e-08,0.05199681572367164,0,2.3321951707561035e-06,9.88329263328598,0.02489024796142256
0.448,-4.876071897337546e-08,0.06317422479902948,0,4.167455735158116e-07,9.854645512720738,0.015361207206530936
0.512,-5.972258634200903e-08,0.07439065771704458,0,1.0324136267680869e-07,9.837107567660079,0.00952730533624429
0.5760000000000001,-7.097117138001749e-08,0.08563133062900742,0,-6.99994309997286e-08,9.82644633982266,0.005917967272400636
0.6400000000000001,-8.310188813259945e-08,0.09688706950480407,0,-2.1536418812829742e-07,9.819975311394124,0.0036782138266122266
0.7040000000000002,-9.664965747740423e-08,0.10815217517980734,0,-3.459601055231482e-07,9.816049525198753,0.0022868162125536957
0.7680000000000002,-1.1210580286654926e-07,0.11942310534547289,0,-4.6591212020025795e-07,9.813668418466102,0.0014219947905955682
0.8320000000000003,-1.2992683664457125e-07,0.1306976576661806,0,-5.773653293156647e-07,9.812224401301313,0.000884315195842686
0.8960000000000004,-1.50538907954413e-07,0.14197446267540106,0,-6.814056474169344e-07,9.811348753678969,0.00054997278143133
0.9600000000000004,-1.7433959019390507e-07,0.15325266872267423,0,-7.784694652466561e-07,9.81081779183773,0.00034205030583763163
1.0240000000000005,-2.0169810024834567e-07,0.1645317461489349,0,-8.686103063839246e-07,9.810495846170724,0.0002127390106172283
1.0880000000000005,-2.3295446660923928e-07,0.17581136553697185,0,-9.516250748176215e-07,9.810300640449102,0.00013231488678987902
1.1520000000000006,-2.6841827068784945e-07,0.1870913220042984,0,-1.0272064740518935e-06,9.810182282726954,8.229474843339532e-05
1.2160000000000006,-3.129302001807284e-07,0.1983611815412335,0,-2.2090149937179727e-06,9.810110504130424,-0.002465070896348958
1.2800000000000007,-8.671066627490643e-07,0.20912240447621247,0,-0.00012442981764537525,9.80999023012508,-0.12417885789944193
1.3440000000000007,-2.7787368532300062e-06,0.21974635310139615,0,-0.00033140960154116357,9.810023612412536,-0.03351423578986852
1.4080000000000008,-6.0112778712512065e-06,0.23034563257969876,0,-0.00032248799500494583,9.810024609891126,-0.0060227409377615
1.4720000000000009,-1.0234131371252141e-05,0.2409485445489015,0,-0.00024177550829583363,9.810015031312805,0.0008868385986659723
1.536000000000001,-1.5298055008883897e-05,0.2515610399662361,0,-0.0002053393890700244,9.810008895868522,0.0023397090165617074
1.600000000000001,-2.113848637207522e-05,0.262182131179284,0,-0.00018957708143544133,9.81000540397731,0.0020985829378269093
1.664000000000001,-2.7724785835325117e-05,0.2728094015559548,0,-0.00018209670411586335,9.810003323722535,0.0015085848688684593
1.728000000000001,-3.504002729715788e-05,0.28344070426019763,0,-0.00017796435512276937,9.810002042532956,0.0009844549736417723
1.7920000000000011,-4.307339396723789e-05,0.2940745037122175,0,-0.00017532353716973866,9.810001249326467,0.0006095575627463402
1.8560000000000012,-5.1817304276921376e-05,0.3047098017465281,0,-0.00017347256826256708,9.810000761039277,0.0003658648170889104
1.9200000000000013,-6.126622657217807e-05,0.315345982605314,0,-0.00017212206679033236,9.810000462396873,0.00021553331914777837
1.9840000000000013,-7.141608183140539e-05,0.3259826781469349,0,-0.00017112621190689293,9.810000280543177,0.00012565498901606062
2.0480000000000014,-8.226386227660001e-05,0.3366196724517463,0,-0.00017039189110529815,9.81000017007064,7.294023206327828e-05
2.1120000000000014,-9.380734936690518e-05,0.34725684029652354,0,-0.00016985025515394122,9.810000103035863,4.236815571978667e-05
2.1760000000000015,-0.0001060448959552371,0.3578941094641568,0,-0.0001694481196354398,9.810000062377775,2.4737025384177555e-05
2.2400000000000015,-0.00011897525939631289,0.36853143836460645,0,-0.00016914473943942132,9.810000037721704,1.4583207144697495e-05
2.3040000000000016,-0.0001325974768466676,0.37916880300268174,0,-0.00016890967023410768,9.810000022770438,8.72500625471496e-06
2.3680000000000017,-0.00014691077461593575,0.38980618947670187,0,-0.00016872078098473177,9.810000013704343,5.331041221703705e-06
2.4320000000000017,-0.00016191450394777824,0.40044358968668287,0,-0.0001685623932066225,9.810000008207085,3.3535060691503196e-06
2.4960000000000018,-0.00017760809660078135,0.4110809988830148,0,-0.0001684236623927325,9.810000004874045,2.1939333368704073e-06
2.560000000000002,-0.00019399103484032666,0.42171841426392764,0,-0.00016829726233939964,9.810000002853453,1.5099074380218533e-06
2.624000000000002,-0.00021106283169046648,0.4323558341694037,0,-0.0001681783717271787,9.810000001628776,1.1046297026434362e-06
